1431,sSchoolRestoration,String,Restoration
1432,sTypeSpell,String,Spells
1433,sTypeAbility,String,Abilities
1434,sTypeBlightDisease,String,Blight Disease
1435,sTypeDisease,String,Disease
1436,sTypeCurse,String,Curse
1437,sTypePower,String,Powers
1438,sItemCastOnce,String,Cast Once
1439,sItemCastWhenStrikes,String,Cast When Strikes
1440,sItemCastWhenUsed,String,Cast When Used
1441,sItemCastConstant,String,Constant Effect
1442,sRangeSelf,String,Self
1443,sRangeTouch,String,Touch
1444,sRangeTarget,String,Target
1445,sMagicSkillFail,String,You failed casting the spell.
1446,sMagicInsufficientSP,String,You do not have enough Magicka to cast the spell.
1447,sMagicInsufficientCharge,String,Item does not have enough charge.
1448,sPowerAlreadyUsed,String,You already used that power today.
1449,sMagicInvalidTarget,String,Your spell did not get a target.
1450,sMagicLockSuccess,String,Your spell has locked its target.
1451,sMagicOpenSuccess,String,Your spell has unlocked its target.
1452,sMagicTargetResistsWeapons,String,Your weapon has no effect.
1453,sMagicContractDisease,String,You have contracted %s
1454,fMagicDetectRefreshRate,Float,0.0167
1455,fMagicStartIconBlink,Float,3
1456,fMagicCreatureCastDelay,Float,1.5
1457,sMagicScampID,String,Scamp_summon
1458,sMagicClannfearID,String,Clannfear_summon
1459,sMagicDaedrothID,String,Daedroth_summon
1460,sMagicDremoraID,String,Dremora_summon
1461,sMagicAncestralGhostID,String,Ancestor_Ghost_summon
1462,sMagicSkeletalMinionID,String,Skeleton_summon
1463,sMagicLeastBonewalkerID,String,Bonewalker_summon
1464,sMagicGreaterBonewalkerID,String,Bonewalker_Greater_summ
1465,sMagicBonelordID,String,Bonelord_summon
1466,sMagicWingedTwilightID,String,Winged Twilight_summon
1467,sMagicHungerID,String,Hunger_summon
1468,sMagicGoldenSaintID,String,Golden Saint_summon
1469,sMagicFlameAtronachID,String,Atronach_Flame_summon
1470,sMagicFrostAtronachID,String,Atronach_Frost_summon
1471,sMagicStormAtronachID,String,Atronach_Storm_summon
1472,sMagicCenturionSphereID,String,centurion_sphere_summon
1473,sMagicFabricantID,String,Fabricant
1474,sMagicCreature01ID,String,sMagicCreature01ID
1475,sMagicCreature02ID,String,sMagicCreature02ID
1476,sMagicCreature03ID,String,sMagicCreature03ID
1477,sMagicCreature04ID,String,sMagicCreature04ID
1478,sMagicCreature05ID,String,sMagicCreature05ID
1479,sMagicBoundDaggerID,String,Bound_Dagger
1480,sMagicBoundLongswordID,String,Bound_Longsword
1481,sMagicBoundMaceID,String,Bound_Mace
1482,sMagicBoundBattleAxeID,String,Bound_Battle_Axe
1483,sMagicBoundSpearID,String,Bound_Spear
1484,sMagicBoundLongbowID,String,Bound_Longbow
1485,sMagicBoundCuirassID,String,Bound_Cuirass
1486,sMagicBoundHelmID,String,Bound_Helm
1487,sMagicBoundBootsID,String,Bound_Boots
1488,sMagicBoundShieldID,String,Bound_Shield
1489,sMagicBoundLeftGauntletID,String,Bound_Gauntlet_Left
1490,sMagicBoundRightGauntletID,String,Bound_Gauntlet_Right
1491,fDiseaseXferChance,Float,2.5
1492,fElementalShieldMult,Float,0.1
1493,sMagicCorprusWorsens,String,Your case of Corprus has worsened.
1494,sMagicCannotRecast,String,You cannot re-cast this spell while it is still in effect.
1495,fMagicSunBlockedMult,Float,0.5
1496,sMagicPCResisted,String,You resisted magic.
1497,sMagicTargetResisted,String,Target resisted magic.
1498,sMagicInvalidEffect,String,You cannot cast this effect right now.
1499,sAcrobat,String,Acrobat
1500,sAgent,String,Agent
1501,sArcher,String,Archer
1502,sAssassin,String,Assassin
1503,sBarbarian,String,Barbarian
1504,sBard,String,Bard
1505,sBattlemage,String,Battlemage
1506,sCrusader,String,Crusader
1507,sCustom,String,Custom
1508,sHealer,String,Healer
1509,sKnight,String,Knight
1510,sMage,String,Mage
1511,sMonk,String,Monk
1512,sNightblade,String,Nightblade
1513,sPilgrim,String,Pilgrim
1514,sRogue,String,Rogue
1515,sScout,String,Scout
1516,sSorceror,String,Sorcerer
1517,sSpellsword,String,Spellsword
1518,sThief,String,Thief
1519,sWarrior,String,Warrior
1520,sWitchhunter,String,Witchhunter
Morrowind Mod:Mod File Format/INFO,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"INFO records contain information on dialogue topics (including voices, greetings, persuasion, and journal entries). INFO records are children of the previous DIAL record.",,,
C,Field,Type/Size,Info
"The three IDs form a linked list of INFOs for the DIAL. The first INFO has an empty PNAM; the last has an empty NNAM. Note: for override records, next/prev topic IDs can refer to topics in the base record or the current one.",,,
+,INAM,zstring,"Info name string (unique sequence of #'s), ID"
+,PNAM,zstring,Previous info ID
+,NNAM,zstring,Next info ID
-,DATA,"struct
(12 bytes)","Info data (always emitted except for deleted records)
uint8 - Dialogue type (duplicates parent DIAL's DATA value)
uint8[3] - Unused
uint32 - Disposition / Journal index
int8 - Rank (-1 for N/A)
int8 - Gender
-1 = None
0 = Male
1 = Female
int8 - PCRank (-1 for N/A)
uint8 - Unused
Note: a 20-byte version is also allowed in the Construction Set, but does not appear in any game files. It is likely an older version. The data appeared in the same order, but all values were int32/uint32."
-,ONAM,zstring,Actor
-,RNAM,zstring,Race
-,CNAM,zstring,Class
-,FNAM,zstring,"Faction (or the literal string ""FFFF"" for _NO FACTION_)"
-,ANAM,zstring,Cell
-,DNAM,zstring,PC Faction
-,SNAM,zstring,Sound
-,NAME,string,Response text
*,SCVR,string,"Strings for the Function/Variable list
char - Index ('0' to '5')
char - Type ('1' to 'C', hex digit)
'1' = Function
'2' = Global
'3' = Local
'4' = Journal
'5' = Item
'6' = Dead
'7' = Not ID
'8' = Not Faction
'9' = Not Class
'A' = Not Race
'B' = Not Cell
'C' = Not Local
char[2] - Details
'00' to '72' = Function: function index
'fX' = Global/Local/Not Local: Value is a float in FLTV
'lX' = Global/Local/Not Local: Value is a long in INTV
'sX' = Global/Local/Not Local: Value is a short in INTV (serves only as a value range - INTV is always a uint32)
'JX' = Journal
'IX' = Item
'DX' = Dead
'XX' = Not ID
'FX' = Not Faction
'CX' = Not Class
'RX' = Not Race
'LX' = Not Cell
char - Operator
'0' = '='
'1' = '!='
'2' = '>'
'3' = '>='
'4' = '<'
'5' = '<='
char[] - Name: Except for functions (which require no further information), everything after the fifth character is the ID for the global, local, journal, etc."
,INTV,uint32,Integer value for SCVR comparison
,FLTV,float32,Float value for SCVR comparison
-,BNAM,string,Result text
"The remaining fields apply only to journal entries. Although emitted as booleans, only one can be set at any given time, effectively making them an enumerable.",,,
-,QSTN,bool8,Quest Name
-,QSTF,bool8,Quest Finished
-,QSTR,bool8,Quest Restart
Morrowind Mod:Mod File Format/INGR,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
INGR records contain information about ingredients.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
-,FNAM,zstring,Name
+,IRDT,"struct
(56 bytes)","Ingredient data
float32 - Weight
uint32 - Value
int32[4] - Effect index (-1 if unused)
int32[4] - Skill ID (only if effect supports it; otherwise 0 or -1)
int32[4] - Attribute ID (only if effect supports it; otherwise 0 or -1)"
-,SCRI,zstring,Script name
-,ITEX,zstring,Icon filename
Morrowind Mod:Mod File Format/LAND,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"LAND records contain information about the landscape of exterior cells. More specifically, it defines 65x65 arrays of vertex heights, normals, colors, and a smaller 16x16 array of textures. It also defines a 9x9 array of heights that the game can load to quickly build the world map.",,,
C,Field,Type/Size,Info
+,INTV,"struct
(8 bytes)","Coordinates
int32 - X
int32 - Y"
+,DATA,uint32,"Data types included. If the relevant bit isn't set, the related fields will not be loaded, even if present.
0x01 = Includes VNML, VHGT and WNAM
0x02 = Includes VCLR
0x04 = Includes VTEX"
-,VNML,"struct
(12,675 bytes)","Vertex Normals. A 65×65 array of:
int8 - X
int8 - Y
int8 - Z
Note that the Y-direction of the data is from the bottom up."
-,VHGT,"struct
(4,232 bytes)","Height Data
float32 - A height offset for the entire cell. Decreasing this value will shift the entire cell land down (by 8 units).[verification needed — Oblivion and Skyrim use 8 units, is this the same?]
int8[65][65] - Contains the height data for the cell in the form of a 65×65 pixel array. The height data is not absolute values but uses differences between adjacent pixels. Thus a pixel value of 0 means it has the same height as the last pixel. Note that the Y-direction of the data is from the bottom up.
uint8[3] - Junk data (ignored)"
-,WNAM,uint8[9][9],Heights for world map. Derived from VHGT data.
-,VCLR,"struct
(12,675 bytes)",Vertex Colors. A 65×65 array of RGB (no alpha) values.
-,VTEX,uint16[16][16],Texture Indices. Each value corresponds to the Index (INTV) value from a LTEX record.
Morrowind Mod:Mod File Format/LEVC,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
LEVC records contain information about leveled creatures.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,DATA,uint32,"Flags
0x1 = Calculate from all levels <= PC's level"
+,NNAM,uint8,Chance none
-,INDX,uint32,Count of following creatures
*,CNAM,zstring,Creature name
,INTV,uint16,PC level
Morrowind Mod:Mod File Format/LEVI,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
LEVI records contain information about leveled items.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,DATA,uint32,"Flags
0x1 = Calculate for each item in count
0x2 = Calculate from all levels <= PC's level"
+,NNAM,uint8,Chance none
-,INDX,uint32,Count of following items
*,INAM,zstring,Item name
,INTV,uint16,PC level
Morrowind Mod:Mod File Format/LIGH,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
LIGH records contain information about lights.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
-,MODL,zstring,NIF model file name
-,FNAM,zstring,Light name
-,ITEX,zstring,Inventory icon
+,LHDT,"struct
(24 bytes)","Light data
float32 - Weight
uint32 - Value
int32 - Time
uint32 - Radius
rgb - Color
uint32 - Flags
0x0001 = Dynamic
0x0002 = Can carry
0x0004 = Negative
0x0008 = Flicker
0x0010 = Fire
0x0020 = Off by default
0x0040 = Flicker slow
0x0080 = Pulse
0x0100 = Pulse slow"
-,SNAM,zstring,Sound name
-,SCRI,zstring,Script name
Morrowind Mod:Mod File Format/LOCK,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
LOCK records contain information about lockpicking items.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
-,FNAM,zstring,Name
+,LKDT,"struct
(16 bytes)","Lock data
float32 - Weight
uint32 - Value
float32 - Quality
uint32 - Uses"
-,SCRI,zstring,Script name
-,ITEX,zstring,Icon filename
Morrowind Mod:Mod File Format/LTEX,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
LTEX records contain information about landscape textures.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
+,INTV,uint32,"Index (although nominally a uint32, uint16s are used as indices in LAND records, so these are effectively restricted to uint16 values)"
+,DATA,zstring,Texture file names
Morrowind Mod:Mod File Format/MGEF,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
MGEF records contain information about magic effects.,,,
"Note that the names of the effects are hardcoded. Missing visual effects default to VFX_DefaultArea, VFX_DefaultBolt, etc.",,,
C,Field,Type/Size,Info
+,INDX,uint32,Index
+,MEDT,"struct
(36 bytes)","Magic effect data
uint32 - Spell school
0 = Alteration
1 = Conjuration
2 = Destruction
3 = Illusion
4 = Mysticism
5 = Restoration
float32 - BaseCost
uint32 - Flags
0x00001 = Targets Skill
0x00002 = Targets Attribute
0x00004 = No Duration
0x00008 = No Magnitude
0x00010 = Harmful
0x00020 = Continuous VFX
0x00040 = Can Cast On Self
0x00080 = Can Cast On Touch
0x00100 = Can Cast On Target
0x00200 = Spellmaking
0x00400 = Enchanting
0x00800 = Negative Lighting
0x01000 = Applied Once
0x02000 = Stealth
0x04000 = Cannot Recast
0x08000 = Illegal Daedra
0x10000 = Unreflectable
0x20000 = Linked To Caster
uint32 - Red
uint32 - Green
uint32 - Blue
float32 - SpeedX
float32 - SizeX
float32 - SizeCap"
-,ITEX,zstring,Effect icon
-,PTEX,zstring,Particle texture
-,BSND,zstring,Bolt sound
-,CSND,zstring,Casting sound
-,HSND,zstring,Hit sound
-,ASND,zstring,Area sound
-,CVFX,zstring,"Casting visual (note that Casting visual comes before Bolt visual, unlike with sounds)"
-,BVFX,zstring,Bolt visual
-,HVFX,zstring,Hit visual
-,AVFX,zstring,Area visual
-,DESC,string,Description text
Effect Indices,,,
"The exact mapping of index to game setting (and hence name) is hardcoded into the executable. Summon Fabricant is defined in Tribunal and duplicated in Bloodmoon. The entries after that are technically defined in both Tribunal and Bloodmoon, but only Bloodmoon provides names for the three defined summon spells (Tribunal just repeats the game setting name as the English name)",,,
Index,English Name,Game Setting Name,
0,Water Breathing,sEffectWaterBreathing,
1,Swift Swim,sEffectSwiftSwim,
2,Water Walking,sEffectWaterWalking,
3,Shield,sEffectShield,
4,Fire Shield,sEffectFireShield,
5,Lightning Shield,sEffectLightningShield,
6,Frost Shield,sEffectFrostShield,
7,Burden,sEffectBurden,
8,Feather,sEffectFeather,
9,Jump,sEffectJump,
10,Levitate,sEffectLevitate,
11,SlowFall,sEffectSlowFall,
12,Lock,sEffectLock,
13,Open,sEffectOpen,
14,Fire Damage,sEffectFireDamage,
15,Shock Damage,sEffectShockDamage,
16,Frost Damage,sEffectFrostDamage,
17,Drain Attribute,sEffectDrainAttribute,
18,Drain Health,sEffectDrainHealth,
19,Drain Magicka,sEffectDrainSpellpoints,
20,Drain Fatigue,sEffectDrainFatigue,
21,Drain Skill,sEffectDrainSkill,
22,Damage Attribute,sEffectDamageAttribute,
23,Damage Health,sEffectDamageHealth,
24,Damage Magicka,sEffectDamageMagicka,
25,Damage Fatigue,sEffectDamageFatigue,
26,Damage Skill,sEffectDamageSkill,
27,Poison,sEffectPoison,
28,Weakness to Fire,sEffectWeaknessToFire,
29,Weakness to Frost,sEffectWeaknessToFrost,
30,Weakness to Shock,sEffectWeaknessToShock,
31,Weakness to Magicka,sEffectWeaknessToMagicka,
32,Weakness to Common Disease,sEffectWeaknessToCommonDisease,
33,Weakness to Blight Disease,sEffectWeaknessToBlightDisease,
34,Weakness to Corprus Disease,sEffectWeaknessToCorprusDisease,
35,Weakness to Poison,sEffectWeaknessToPoison,
36,Weakness to Normal Weapons,sEffectWeaknessToNormalWeapons,
37,Disintegrate Weapon,sEffectDisintegrateWeapon,
38,Disintegrate Armor,sEffectDisintegrateArmor,
39,Invisibility,sEffectInvisibility,
40,Chameleon,sEffectChameleon,
41,Light,sEffectLight,
42,Sanctuary,sEffectSanctuary,
43,Night Eye,sEffectNightEye,
44,Charm,sEffectCharm,
45,Paralyze,sEffectParalyze,
46,Silence,sEffectSilence,
47,Blind,sEffectBlind,
48,Sound,sEffectSound,
49,Calm Humanoid,sEffectCalmHumanoid,
50,Calm Creature,sEffectCalmCreature,
51,Frenzy Humanoid,sEffectFrenzyHumanoid,
52,Frenzy Creature,sEffectFrenzyCreature,
53,Demoralize Humanoid,sEffectDemoralizeHumanoid,
54,Demoralize Creature,sEffectDemoralizeCreature,
55,Rally Humanoid,sEffectRallyHumanoid,
56,Rally Creature,sEffectRallyCreature,
57,Dispel,sEffectDispel,
58,Soultrap,sEffectSoultrap,
59,Telekinesis,sEffectTelekinesis,
60,Mark,sEffectMark,
61,Recall,sEffectRecall,
62,Divine Intervention,sEffectDivineIntervention,
63,Almsivi Intervention,sEffectAlmsiviIntervention,
64,Detect Animal,sEffectDetectAnimal,
65,Detect Enchantment,sEffectDetectEnchantment,
66,Detect Key,sEffectDetectKey,
67,Spell Absorption,sEffectSpellAbsorption,
68,Reflect,sEffectReflect,
69,Cure Common Disease,sEffectCureCommonDisease,
70,Cure Blight Disease,sEffectCureBlightDisease,
71,Cure Corprus Disease,sEffectCureCorprusDisease,
72,Cure Poison,sEffectCurePoison,
73,Cure Paralyzation,sEffectCureParalyzation,
74,Restore Attribute,sEffectRestoreAttribute,
75,Restore Health,sEffectRestoreHealth,
76,Restore Magicka,sEffectRestoreSpellPoints,
77,Restore Fatigue,sEffectRestoreFatigue,
78,Restore Skill,sEffectRestoreSkill,
79,Fortify Attribute,sEffectFortifyAttribute,
80,Fortify Health,sEffectFortifyHealth,
81,Fortify Magicka,sEffectFortifySpellpoints,
82,Fortify Fatigue,sEffectFortifyFatigue,
83,Fortify Skill,sEffectFortifySkill,
84,Fortify Maximum Magicka,sEffectFortifyMagickaMultiplier,
85,Absorb Attribute,sEffectAbsorbAttribute,
86,Absorb Health,sEffectAbsorbHealth,
87,Absorb Magicka,sEffectAbsorbSpellPoints,
88,Absorb Fatigue,sEffectAbsorbFatigue,
89,Absorb Skill,sEffectAbsorbSkill,
90,Resist Fire,sEffectResistFire,
91,Resist Frost,sEffectResistFrost,
92,Resist Shock,sEffectResistShock,
93,Resist Magicka,sEffectResistMagicka,
94,Resist Common Disease,sEffectResistCommonDisease,
95,Resist Blight Disease,sEffectResistBlightDisease,
96,Resist Corprus Disease,sEffectResistCorprusDisease,
97,Resist Poison,sEffectResistPoison,
98,Resist Normal Weapons,sEffectResistNormalWeapons,
99,Resist Paralysis,sEffectResistParalysis,
100,Remove Curse,sEffectRemoveCurse,
101,Turn Undead,sEffectTurnUndead,
102,Summon Scamp,sEffectSummonScamp,
103,Summon Clannfear,sEffectSummonClannfear,
104,Summon Daedroth,sEffectSummonDaedroth,
105,Summon Dremora,sEffectSummonDremora,
106,Summon Ancestral Ghost,sEffectSummonAncestralGhost,
107,Summon Skeletal Minion,sEffectSummonSkeletalMinion,
108,Summon Bonewalker,sEffectSummonLeastBonewalker,
109,Summon Greater Bonewalker,sEffectSummonGreaterBonewalker,
110,Summon Bonelord,sEffectSummonBonelord,
111,Summon Winged Twilight,sEffectSummonWingedTwilight,
112,Summon Hunger,sEffectSummonHunger,
113,Summon Golden Saint,sEffectSummonGoldensaint,
114,Summon Flame Atronach,sEffectSummonFlameAtronach,
115,Summon Frost Atronach,sEffectSummonFrostAtronach,
116,Summon Storm Atronach,sEffectSummonStormAtronach,
117,Fortify Attack,sEffectFortifyAttackBonus,
118,Command Creature,sEffectCommandCreatures,
119,Command Humanoid,sEffectCommandHumanoids,
120,Bound Dagger,sEffectBoundDagger,
121,Bound Longsword,sEffectBoundLongsword,
122,Bound Mace,sEffectBoundMace,
123,Bound Battle Axe,sEffectBoundBattleAxe,
124,Bound Spear,sEffectBoundSpear,
125,Bound Longbow,sEffectBoundLongbow,
126,EXTRA SPELL,sEffectExtraSpell,
127,Bound Cuirass,sEffectBoundCuirass,
128,Bound Helm,sEffectBoundHelm,
129,Bound Boots,sEffectBoundBoots,
130,Bound Shield,sEffectBoundShield,
131,Bound Gloves,sEffectBoundGloves,
132,Corprus,sEffectCorpus,
133,Vampirism,sEffectVampirism,
134,Summon Centurion Sphere,sEffectSummonCenturionSphere,
135,Sun Damage,sEffectSunDamage,
136,Stunted Magicka,sEffectStuntedMagicka,
137,Summon FabricantTR,sEffectSummonFabricant,
138,"Call WolfBM
(sEffectSummonCreature01TR)",sEffectSummonCreature01,
139,"Call BearBM
(sEffectSummonCreature02TR)",sEffectSummonCreature02,
140,"Summon BonewolfBM
(sEffectSummonCreature03TR)",sEffectSummonCreature03,
141,sEffectSummonCreature04TR BM,sEffectSummonCreature04,
142,sEffectSummonCreature05TR BM,sEffectSummonCreature05,
Morrowind Mod:Mod File Format/MISC,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
MISC records contain information about miscellaneous items.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
+,MODL,zstring,NIF model filename
-,FNAM,zstring,Name of item
+,MCDT,struct (12 bytes),"Misc Data
float32 - Weight
uint32 - Value
uint32 - Flags
1 = Key"
-,SCRI,zstring,Script name
-,ITEX,zstring,Inventory icon name
Morrowind Mod:Mod File Format/NPC,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
NPC_ records contain information on NPCs.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
-,MODL,zstring,NIF model
-,FNAM,zstring,Name
+,RNAM,zstring,Race name
+,CNAM,zstring,Class name
-,ANAM,zstring,Faction name
+,BNAM,zstring,Head model
-,KNAM,zstring,Hair model
-,SCRI,zstring,Script name
+,NPDT,"struct
(12 or 52 bytes)","NPC data
12-byte version (autocalc flag set)
uint16 - Level
uint8 - Disposition
uint8 - Reputation
uint8 - Rank
uint8[3] - alignment padding (junk)
uint32 - Gold
52-byte version (autocalc flag clear)
uint16 - Level
uint8[8] - Attributes (in order of Attribute ID, as found on Morrowind:Attributes)
uint8[27] - Skills (in order of Skill ID, as found on Morrowind:Skills)
uint8 - alignment padding (junk)
uint16 - Health
uint16 - Spell points
uint16 - Fatigue
uint8 - Disposition
uint8 - Reputation
uint8 - Rank
uint8 - alignment padding (junk)
uint32 - Gold"
+,FLAG,uint32,"NPC flags
0x0001 = Female
0x0002 = Essential
0x0004 = Respawn
0x0008 = Unknown (always set)
0x0010 = Autocalc
0x0400 = Blood Texture: Skeleton
0x0800 = Blood Texture: Metal Sparks"
*,NPCO,"struct
(36 bytes)","Carried object
int32 - Object count (negative counts are restocking)
char[32] - Object name"
*,NPCS,char[32],Spells
-,AIDT,"struct
(12 bytes)","AI data
uint8 Hello
uint8 Unknown1
uint8 Fight
uint8 Flee
uint8 Alarm
[3]uint8 alignment padding (junk)
uint32 Flags
0x00001 = Weapon
0x00002 = Armor
0x00004 = Clothing
0x00008 = Books
0x00010 = Ingredients
0x00020 = Picks
0x00040 = Probes
0x00080 = Lights
0x00100 = Apparatus
0x00200 = Repair Items
0x00400 = Misc
0x00800 = Spells
0x01000 = Magic Items
0x02000 = Potions
0x04000 = Training
0x08000 = Spellmaking
0x10000 = Enchanting
0x20000 = Repair
Remaining bits appear to be filled with junk data"
*,DODT,"struct
(24 bytes)","Cell Travel Destination
float32 - Position X
float32 - Position Y
float32 - Position Z
float32 - Rotation X
float32 - Rotation Y
float32 - Rotation Z"
,DNAM,zstring,"Cell name for previous DODT, if interior"
"AI Packages - the following fields can appear in any order, one per AI package, with the order defining the package priority.
Note: duration parameters in all packages are in hours. Any value greater than 24 should be divided by 100, and set to 24 if still greater than 24. The unknown value for each package seems to be an end-of-data marker; it is always a byte value set to 1 with any remaining data in the structure undefined and ignored.",,,
*,AI_A,"struct
(33 bytes)","Activate package:
char[32] - Name
uint8 - Unknown (always 1)"
,AI_E,"struct
(48 bytes)","Escort package:
float32 - X
float32 - Y
float32 - Z
uint16 - Duration
char[32] - ID
uint8 - Unknown (always 1)
uint8 - Unused"
,CNDT,zstring,Cell escort string (optional)
,AI_F,"struct
(48 bytes)","Follow package:
float32 - X
float32 - Y
float32 - Z
uint16 - Duration
char[32] - ID
uint8 - Unknown (always 1)
uint8 - Unused"
,CNDT,zstring,Cell follow to string (optional)
,AI_T,"struct
(16 bytes)","Travel package:
float32 - X
float32 - Y
float32 - Z
uint8 - Unknown (always 1)
uint8[3] - Unused"
,AI_W,"struct
(14 bytes)","Wander package:
uint16 - Distance
uint16 - Duration
uint8 - Time of Day
uint8[8] - Idles
uint8 - Unknown (always 1)"
Morrowind Mod:Mod File Format/PGRD,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
PGRD records contain information about path grids.,,,
C,Field,Type/Size,Info
+,DATA,"struct
(12 bytes)","Path grid data
int32 - Grid X (exterior only)
int32 - Grid Y (exterior only)
uint16 - Flags. The values below are the only ones accessible via the TESCS; other values exist between the range of 0x1 and 0x4000 (with the exception of 0x4) but appear to be deprecated outside of cell [0, 0].
0x80 = 128 granularity
0x100 = 256 granularity
0x200 = 512 granularity
0x400 = 1024 granularity (Appears to be the default)
0x800 = 2048 granularity
0x1000 = 4096 granularity
uint16 - Path point count (see PGRP)
Note: the Construction Set allows for a 44-byte version of the structure where NAME is a 32-byte null-terminated string immediately after Grid Y, rather than a field of its own. Only the 12-byte version is currently in use; the 44-byte version appears to be an older version."
+,NAME,zstring,The cell name the path grid belongs to.
-,PGRP,"PathPoint[Count]
(16 bytes each)","A sequential list of PathPoints:
int32 - X
int32 - Y
int32 - Z
uint8 - Flags
0x01 = Autogenerated
uint8 - Connection count (number of entries in PGRC)
uint16 - Unknown (likely alignment padding)"
-,PGRC,uint32[TotalConnCount],"Connection list (also known as edges), where TotalConnCount is the sum of all Connection count values in the PGRP node.
For each path point listed in PGRP, there are Connection count edges in this list, each an index into PGRP. Using Azura's Coast (12, 20) as an example, the first entry in the PGRP (index 0) the Connection count value is 1, so you would read one uint32 from this list. That has a value of 1, so index 0 connects to index 1. For the second entry (index = 1), Connection count is 4, so you would read the next four uint32 values: 0, 6, 3, and 2, meaning that the point at index 1 connects to the points at indices 0, 6, 3, and 2."
Morrowind Mod:Mod File Format/PROB,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
PROB records contain information about probe items.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
-,FNAM,zstring,Name
+,PBDT,"struct
(16 bytes)","Probe item data
float32 - Weight
uint32 - Value
float32 - Quality
uint32 - Uses"
-,ITEX,zstring,Icon filename
-,SCRI,zstring,Script name
Morrowind Mod:Mod File Format/RACE,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
RACE records contain information about races.,,,
C,Field,Type/Size,Info
+,NAME,zstring,Race ID string
-,FNAM,zstring,Race name string
+,RADT,"struct
(140 bytes)","Race data
struct[7] - Skill bonuses
int32 - Skill ID (-1 for empty)
int32 - Bonus
uint32[8][2] = Attributes, (the first dimension being ordered by Attribute ID, as found on Morrowind:Attributes, and the second dimension by gender)
float32[2] = Height (one for each gender, as with Weight below)
float32[2] = Weight
uint32 = Flags
0x1 = Playable
0x2 = Beast Race"
*,NPCS,char[32],Special power/ability name string
-,DESC,string,Race description
Morrowind Mod:Mod File Format/REGN,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
REGN records contain information about regions.,,,
C,Field,Type/Size,Info
+,NAME,zstring,Region ID
+,FNAM,zstring,Region name
+,WEAT,"struct
(8 or 10 bytes)","Weather chances - 8 bytes in v1.2 (Morrowind), 10 bytes in v1.3 (Bloodmoon/Tribunal)
uint8 - Clear
uint8 - Cloudy
uint8 - Foggy
uint8 - Overcast
uint8 - Rain
uint8 - Thunder
uint8 - Ash
uint8 - Blight
uint8 - Snow (v1.3 only)
uint8 - Blizzard (v1.3 only)"
-,BNAM,zstring,Sleep creature
+,CNAM,rgb,Map color
*,SNAM,"struct
(33 bytes)","Sound chances
char[32] - Sound name
uint8 - Chance"
Morrowind Mod:Mod File Format/REPA,,,
